0.1 eV
	64	0.00336	0.006104
	65	0.003164	0.005852
	66	0.003024	0.005628
	67	0.002856	0.005404
	68	0.0027048	0.00518
	69	0.002562	0.004984
	70	0.0024276	0.004816
	71	0.0023016	0.004648
	72	0.002184	0.00448
	73	0.0020776	0.004312
	74	0.001974	0.004172
	75	0.0018844	0.004032
	76	0.0017976	0.003892
	77	0.001722	0.003752
	78	0.0016492	0.00364
	79	0.0015876	0.003528
	80	0.0015288	0.003416
	81	0.0014756	0.003304
	82	0.001428	0.00322
	83	0.0013832	0.003108
	84	0.0013412	0.003024
	85	0.001302	0.00294
	86	0.0012656	0.002856
	87	0.001232	0.0027832
	88	0.0012012	0.0027076
	89	0.0011676	0.0026348
	90	0.0011396	0.0025676
	91	0.0011088	0.0025004
	92	0.0010808	0.0024388
	93	0.0010556	0.0023772
	94	0.0010276	0.0023212
	95	0.0010052	0.0022652
	96	0.00098	0.002212
	97	0.0009576	0.0021616
	98	0.0009324	0.0021112
	99	0.0009128	0.0020636
	100	0.0008904	0.0020188
	101	0.0008708	0.0019768
	102	0.0008484	0.0019348
	103	0.0008288	0.0018928
	104	0.0008092	0.0018536
	105	0.0007896	0.0018172
	106	0.0007728	0.0017808
	107	0.0007532	0.0017472
	108	0.0007364	0.0017136
	109	0.0007196	0.0016828
	110	0.0007056	0.001652
	111	0.0006888	0.0016212
	112	0.0006748	0.0015932
	113	0.0006608	0.0015652
	114	0.0006468	0.0015372
	115	0.0006356	0.001512
	116	0.0006244	0.0014868
	117	0.0006132	0.0014644
	118	0.000602	0.001442
	119	0.0005936	0.0014196
	120	0.0005824	0.0013972
	121	0.000574	0.0013776
	122	0.0005656	0.0013552
	123	0.0005572	0.0013384
	124	0.0005516	0.0013188
	125	0.0005432	0.0012992
	126	0.0005376	0.0012824
	127	0.0005292	0.0012656
	128	0.0005236	0.0012488
	129	0.0005152	0.0012348
	130	0.0005124	0.001218
	131	0.0005068	0.001204
	132	0.0005012	0.00119
	133	0.0004956	0.001176
	134	0.0004928	0.0011648
	135	0.0004872	0.0011508
	136	0.0004844	0.0011396
	137	0.0004816	0.0011256
	138	0.000476	0.0011144
	139	0.0004732	0.0011032
	140	0.0004676	0.0010948
	141	0.0004676	0.0010836
	142	0.000462	0.0010724
	143	0.0004592	0.001064
	144	0.0004536	0.0010556
	145	0.0004508	0.0010472
	146	0.000448	0.0010388
	147	0.0004452	0.0010304
	148	0.0004424	0.001022
	149	0.0004396	0.0010136
	150	0.0004368	0.001008
	151	0.000434	0.0009996
	152	0.0004312	0.000994
	153	0.0004284	0.0009884
	154	0.0004284	0.00098
	155	0.0004256	0.0009744
	156	0.0004228	0.0009688
	157	0.0004228	0.0009632
	158	0.00042	0.0009604
	159	0.00042	0.0009548
	160	0.0004172	0.0009492
	161	0.0004172	0.0009464
	162	0.0004144	0.0009408
	163	0.0004116	0.000938
	164	0.0004088	0.0009352
	165	0.0004088	0.0009324
	166	0.000406	0.0009268
	167	0.000406	0.000924
	168	0.0004032	0.000924
	169	0.0004032	0.0009212
	170	0.0004032	0.0009184
	171	0.0004004	0.0009156
	172	0.0004032	0.0009156
	173	0.0004004	0.0009128
	174	0.0004032	0.00091
	175	0.0004004	0.00091
	176	0.0004032	0.00091
	177	0.0004004	0.0009072
	178	0.0004032	0.0009072
	179	0.0004004	0.0009072
	180	0.0004032	0.0009072
400 eV
	0	8.876	32760000
	1	7.364	22.092
	2	5.488	5.516
	3	4.2	2.4556
	4	3.304	1.3804
	5	2.674	0.8848
	6	2.2512	0.6132
	7	1.9544	0.4508
	8	1.736	0.3444
	9	1.5596	0.27328
	10	1.4056	0.22148
	11	1.26	0.18312
	12	1.1256	0.154
	13	0.994	0.13132
	14	0.8708	0.1134
	15	0.7588	0.09884
	16	0.6552	0.0868
	17	0.5628	0.077
	18	0.4816	0.06888
	19	0.4116	0.06188
	20	0.35	0.05572
	21	0.2968	0.05068
	22	0.25256	0.0462
	23	0.21476	0.04228
	24	0.18312	0.03892
	25	0.15596	0.03584
	26	0.133	0.03332
	27	0.11368	0.0308
	28	0.09716	0.02884
	29	0.08316	0.026824
	30	0.0714	0.025116
	31	0.06104	0.023548
	32	0.05264	0.022148
	33	0.04508	0.02086
	34	0.03892	0.019684
	35	0.0336	0.01862
	36	0.02912	0.017612
	37	0.02534	0.016716
	38	0.022176	0.015876
	39	0.019488	0.015092
	40	0.01722	0.014392
	41	0.015316	0.01372
	42	0.01372	0.013104
	43	0.012348	0.012516
	44	0.0112	0.011984
	45	0.010192	0.01148
	46	0.009352	0.011032
	47	0.008596	0.010584
	48	0.007924	0.010108
	49	0.007336	0.009548
	50	0.006804	0.009016
	51	0.006328	0.00854
	52	0.00588	0.008092
	53	0.005488	0.007672
	54	0.005096	0.00728
	55	0.00476	0.006916
	56	0.004452	0.00658
	57	0.004172	0.006272
	58	0.003892	0.005964
	59	0.003668	0.005712
	60	0.003444	0.005432
	61	0.003248	0.005208
	62	0.003052	0.004984
	63	0.002884	0.00476
	64	0.0027356	0.004564
	65	0.0025928	0.004396
	66	0.0024668	0.0042
	67	0.002352	0.00406
	68	0.0022456	0.003892
	69	0.0021476	0.003752
	70	0.0020608	0.003612
	71	0.0019796	0.003472
	72	0.0019068	0.00336
	73	0.0018368	0.003248
	74	0.0017724	0.003136
	75	0.0017136	0.003024
	76	0.0016548	0.002912
	77	0.0016016	0.002828
	78	0.0015484	0.00273
	79	0.001498	0.002646
	80	0.0014476	0.002562
	81	0.0014	0.0024836
	82	0.0013496	0.0024108
	83	0.0013048	0.0023408
	84	0.0012572	0.0022708
	85	0.0012152	0.0022064
	86	0.0011704	0.0021448
	87	0.0011284	0.002086
	88	0.0010892	0.00203
	89	0.00105	0.0019768
	90	0.0010164	0.0019264
	91	0.0009828	0.001876
	92	0.0009492	0.0018284
	93	0.0009212	0.0017836
	94	0.0008932	0.0017388
	95	0.000868	0.0016996
	96	0.0008428	0.0016576
	97	0.0008204	0.0016212
	98	0.000798	0.0015848
	99	0.0007784	0.0015484
	100	0.0007588	0.0015148
	101	0.000742	0.0014812
	102	0.0007224	0.0014504
	103	0.0007084	0.0014196
	104	0.0006916	0.0013916
	105	0.0006776	0.0013636
	106	0.0006636	0.0013356
	107	0.0006524	0.0013104
	108	0.0006384	0.0012852
	109	0.00063	0.0012628
	110	0.000616	0.0012376
	111	0.0006076	0.0012152
	112	0.0005964	0.0011956
	113	0.000588	0.0011732
	114	0.0005768	0.0011536
	115	0.0005684	0.001134
	116	0.0005572	0.0011172
	117	0.0005488	0.0010976
	118	0.0005404	0.0010808
	119	0.000532	0.001064
	120	0.0005208	0.0010472
	121	0.0005124	0.0010332
	122	0.000504	0.0010164
	123	0.0004956	0.0010024
	124	0.0004872	0.0009884
	125	0.0004788	0.0009744
	126	0.0004704	0.0009632
	127	0.000462	0.0009492
	128	0.0004564	0.000938
	129	0.0004508	0.0009268
	130	0.0004424	0.0009156
	131	0.0004368	0.0009044
	132	0.0004284	0.0008932
	133	0.0004256	0.000882
	134	0.0004172	0.0008736
	135	0.0004144	0.0008624
	136	0.000406	0.000854
	137	0.0004004	0.0008456
	138	0.0003948	0.0008372
	139	0.000392	0.0008288
	140	0.0003864	0.0008204
	141	0.0003808	0.000812
	142	0.0003752	0.0008064
	143	0.0003724	0.000798
	144	0.0003696	0.0007924
	145	0.000364	0.000784
	146	0.0003612	0.0007784
	147	0.0003584	0.0007728
	148	0.0003556	0.0007672
	149	0.0003528	0.0007616
	150	0.00035	0.000756
	151	0.0003472	0.0007504
	152	0.0003444	0.0007448
	153	0.0003416	0.0007392
	154	0.0003388	0.0007364
	155	0.000336	0.0007308
	156	0.000336	0.000728
	157	0.0003332	0.0007224
	158	0.0003304	0.0007196
	159	0.0003276	0.0007168
	160	0.0003248	0.000714
	161	0.0003248	0.0007084
	162	0.000322	0.0007056
	163	0.000322	0.0007028
	164	0.000322	0.0007
	165	0.000322	0.0006972
	166	0.0003192	0.0006972
	167	0.0003192	0.0006944
	168	0.0003192	0.0006916
	169	0.0003164	0.0006888
	170	0.0003164	0.0006888
	171	0.0003164	0.000686
	172	0.0003164	0.000686
	173	0.0003136	0.0006832
	174	0.0003136	0.0006832
	175	0.0003108	0.0006832
	176	0.0003136	0.0006832
	177	0.0003108	0.0006804
	178	0.0003136	0.0006804
	179	0.000308	0.0006804
	180	0.0003192	0.0006804
500 eV
	0	8.652	40880000
	1	6.916	17.668
	2	4.9	4.424
	3	3.612	1.9656
	4	2.7748	1.106
	5	2.2344	0.7084
	6	1.8984	0.49
	7	1.6716	0.3612
	8	1.5008	0.27664
	9	1.358	0.21868
	10	1.2208	0.17724
	11	1.0864	0.14644
	12	0.9576	0.1232
	13	0.8344	0.105
	14	0.7196	0.09072
	15	0.616	0.07896
	16	0.5236	0.06944
	17	0.4452	0.0616
	18	0.3752	0.05488
	19	0.3192	0.04928
	20	0.26936	0.04452
	21	0.22792	0.0406
	22	0.1932	0.03696
	23	0.16408	0.03388
	24	0.13944	0.03108
	25	0.11872	0.02884
	26	0.10136	0.0266
	27	0.08652	0.024696
	28	0.07392	0.022988
	29	0.06328	0.021476
	30	0.05432	0.020104
	31	0.04648	0.018844
	32	0.04032	0.017724
	33	0.03472	0.016688
	34	0.03024	0.015736
	35	0.026292	0.014896
	36	0.023072	0.014084
	37	0.020328	0.013356
	38	0.01806	0.012712
	39	0.0161	0.012068
	40	0.014448	0.011508
	41	0.013048	0.010976
	42	0.011788	0.010472
	43	0.010724	0.010024
	44	0.009772	0.009604
	45	0.008932	0.009184
	46	0.008176	0.00882
	47	0.007476	0.008456
	48	0.00686	0.008092
	49	0.006328	0.007644
	50	0.005824	0.007224
	51	0.005404	0.006832
	52	0.005012	0.006468
	53	0.004648	0.006132
	54	0.00434	0.005824
	55	0.00406	0.005544
	56	0.003808	0.005264
	57	0.003584	0.005012
	58	0.003388	0.004788
	59	0.003192	0.004564
	60	0.003024	0.004368
	61	0.002884	0.004172
	62	0.0027496	0.003976
	63	0.0026264	0.003808
	64	0.0025116	0.003668
	65	0.0024052	0.0035
	66	0.0023072	0.00336
	67	0.002212	0.003248
	68	0.0021224	0.003108
	69	0.0020384	0.002996
	70	0.0019572	0.002884
	71	0.0018788	0.0027804
	72	0.0018004	0.0026824
	73	0.0017248	0.0025872
	74	0.001652	0.0024976
	75	0.001582	0.0024136
	76	0.0015148	0.0023324
	77	0.0014476	0.0022568
	78	0.001386	0.002184
	79	0.0013272	0.0021168
	80	0.0012712	0.0020496
	81	0.0012208	0.001988
	82	0.0011704	0.0019292
	83	0.0011284	0.0018704
	84	0.0010836	0.0018172
	85	0.0010472	0.0017668
	86	0.0010108	0.0017164
	87	0.00098	0.0016688
	88	0.0009492	0.001624
	89	0.0009212	0.001582
	90	0.000896	0.00154
	91	0.000868	0.0015008
	92	0.0008456	0.0014616
	93	0.0008204	0.001428
	94	0.0008008	0.0013916
	95	0.0007784	0.001358
	96	0.0007588	0.0013272
	97	0.0007392	0.0012964
	98	0.0007196	0.0012656
	99	0.0007028	0.0012376
	100	0.0006832	0.0012124
	101	0.0006664	0.0011844
	102	0.0006496	0.0011592
	103	0.0006328	0.0011368
	104	0.000616	0.0011116
	105	0.000602	0.0010892
	106	0.0005852	0.0010696
	107	0.0005712	0.0010472
	108	0.0005572	0.0010276
	109	0.0005404	0.001008
	110	0.0005292	0.0009912
	111	0.0005152	0.0009716
	112	0.0005012	0.0009548
	113	0.00049	0.000938
	114	0.000476	0.000924
	115	0.0004676	0.0009072
	116	0.0004564	0.0008932
	117	0.000448	0.0008792
	118	0.0004368	0.0008652
	119	0.0004284	0.0008512
	120	0.00042	0.0008372
	121	0.0004116	0.000826
	122	0.0004032	0.0008148
	123	0.0003976	0.0008036
	124	0.0003892	0.0007924
	125	0.0003808	0.0007812
	126	0.0003752	0.00077
	127	0.0003696	0.0007588
	128	0.000364	0.0007504
	129	0.0003556	0.0007392
	130	0.0003528	0.0007308
	131	0.0003472	0.0007224
	132	0.0003416	0.000714
	133	0.0003388	0.0007056
	134	0.0003332	0.0006972
	135	0.0003304	0.0006916
	136	0.0003248	0.0006832
	137	0.000322	0.0006748
	138	0.0003164	0.0006692
	139	0.0003136	0.0006636
	140	0.000308	0.0006552
	141	0.0003052	0.0006496
	142	0.0003024	0.000644
	143	0.0002968	0.0006384
	144	0.000294	0.0006328
	145	0.0002912	0.0006272
	146	0.0002884	0.0006216
	147	0.0002856	0.0006188
	148	0.0002828	0.0006132
	149	0.00028	0.0006076
	150	0.0002786	0.0006048
	151	0.00027692	0.0005992
	152	0.0002744	0.0005964
	153	0.00027272	0.0005936
	154	0.0002702	0.000588
	155	0.00026852	0.0005852
	156	0.00026656	0.0005824
	157	0.00026404	0.0005796
	158	0.00026292	0.0005768
	159	0.00026012	0.000574
	160	0.00025956	0.0005712
	161	0.00025648	0.0005684
	162	0.00025648	0.0005656
	163	0.00025396	0.0005628
	164	0.00025396	0.00056
	165	0.00025256	0.00056
	166	0.000252	0.0005572
	167	0.00025172	0.0005544
	168	0.0002506	0.0005544
	169	0.00025116	0.0005516
	170	0.0002492	0.0005516
	171	0.00025004	0.0005488
	172	0.0002478	0.0005488
	173	0.00024836	0.0005488
	174	0.0002464	0.000546
	175	0.00024612	0.000546
	176	0.00024528	0.000546
	177	0.00024416	0.000546
	178	0.00024444	0.000546
	179	0.00024276	0.000546
	180	0.00024528	0.0005432
700 eV
	0	8.036	57120000
	1	6.048	12.628
	2	3.976	3.164
	3	2.7524	1.4028
	4	2.0636	0.7896
	5	1.6912	0.504
	6	1.4868	0.35
	7	1.3524	0.25788
	8	1.232	0.19768
	9	1.1116	0.15624
	10	0.9856	0.12656
	11	0.8568	0.10472
	12	0.7336	0.08792
	13	0.6216	0.07504
	14	0.5236	0.06468
	15	0.4396	0.05656
	16	0.3668	0.04956
	17	0.308	0.04396
	18	0.25788	0.0392
	19	0.21644	0.03528
	20	0.18256	0.03192
	21	0.15428	0.02884
	22	0.13048	0.026404
	23	0.11088	0.024192
	24	0.09408	0.022232
	25	0.08036	0.020524
	26	0.06832	0.019012
	27	0.05852	0.01764
	28	0.05012	0.016436
	29	0.04312	0.015344
	30	0.03724	0.014364
	31	0.0322	0.013468
	32	0.02828	0.012656
	33	0.02464	0.011928
	34	0.0217	0.011256
	35	0.01918	0.01064
	36	0.017052	0.01008
	37	0.015204	0.009548
	38	0.01358	0.009072
	39	0.01218	0.008624
	40	0.01092	0.008232
	41	0.009856	0.00784
	42	0.008876	0.007476
	43	0.008036	0.007168
	44	0.007308	0.00686
	45	0.006692	0.006552
	46	0.006132	0.0063
	47	0.005684	0.006048
	48	0.005264	0.005768
	49	0.004928	0.00546
	50	0.00462	0.005152
	51	0.00434	0.004872
	52	0.004116	0.00462
	53	0.003892	0.004368
	54	0.003696	0.004144
	55	0.0035	0.003948
	56	0.003332	0.003752
	57	0.003164	0.003584
	58	0.002996	0.003416
	59	0.002828	0.003248
	60	0.0026824	0.003108
	61	0.0025396	0.002968
	62	0.0024024	0.002856
	63	0.0022736	0.0027272
	64	0.0021532	0.0026152
	65	0.0020384	0.0025088
	66	0.001932	0.002408
	67	0.0018312	0.0023128
	68	0.0017388	0.0022232
	69	0.0016548	0.0021392
	70	0.0015736	0.0020608
	71	0.0015008	0.0019852
	72	0.0014336	0.0019152
	73	0.0013692	0.001848
	74	0.0013104	0.0017836
	75	0.0012572	0.0017248
	76	0.0012068	0.001666
	77	0.0011592	0.0016128
	78	0.0011144	0.0015596
	79	0.0010724	0.001512
	80	0.0010332	0.0014644
	81	0.000994	0.0014196
	82	0.0009548	0.0013776
	83	0.0009156	0.0013356
	84	0.0008792	0.0012992
	85	0.0008428	0.0012628
	86	0.0008092	0.0012264
	87	0.0007756	0.0011928
	88	0.0007448	0.0011592
	89	0.000714	0.0011284
	90	0.000686	0.0011004
	91	0.000658	0.0010724
	92	0.0006356	0.0010444
	93	0.0006104	0.0010192
	94	0.000588	0.000994
	95	0.0005684	0.0009716
	96	0.0005488	0.0009464
	97	0.0005292	0.0009268
	98	0.0005124	0.0009044
	99	0.0004956	0.0008848
	100	0.0004788	0.0008652
	101	0.0004648	0.0008456
	102	0.0004508	0.0008288
	103	0.0004368	0.000812
	104	0.0004228	0.0007952
	105	0.0004116	0.0007784
	106	0.0004004	0.0007644
	107	0.0003892	0.0007476
	108	0.000378	0.0007336
	109	0.0003696	0.0007196
	110	0.0003612	0.0007084
	111	0.00035	0.0006944
	112	0.0003416	0.0006832
	113	0.0003332	0.000672
	114	0.0003248	0.000658
	115	0.0003164	0.0006496
	116	0.0003108	0.0006384
	117	0.0003024	0.0006272
	118	0.000294	0.0006188
	119	0.0002884	0.0006076
	120	0.0002828	0.0005992
	121	0.00027692	0.0005908
	122	0.00027132	0.0005824
	123	0.000266	0.000574
	124	0.00026124	0.0005656
	125	0.0002562	0.0005572
	126	0.00025172	0.0005488
	127	0.00024668	0.0005432
	128	0.00024248	0.0005348
	129	0.00023744	0.0005292
	130	0.00023352	0.0005236
	131	0.00022904	0.0005152
	132	0.00022484	0.0005096
	133	0.0002212	0.000504
	134	0.00021728	0.0004984
	135	0.0002142	0.0004928
	136	0.00021056	0.0004872
	137	0.00020776	0.0004816
	138	0.0002044	0.0004788
	139	0.00020188	0.0004732
	140	0.0001988	0.0004676
	141	0.00019572	0.0004648
	142	0.0001932	0.0004592
	143	0.00018984	0.0004564
	144	0.00018732	0.0004508
	145	0.00018396	0.000448
	146	0.00018172	0.0004452
	147	0.00017864	0.0004424
	148	0.00017612	0.0004368
	149	0.00017388	0.000434
	150	0.00017164	0.0004312
	151	0.00016996	0.0004284
	152	0.00016772	0.0004256
	153	0.0001666	0.0004228
	154	0.00016464	0.00042
	155	0.00016324	0.0004172
	156	0.00016156	0.0004144
	157	0.00015988	0.0004144
	158	0.00015848	0.0004116
	159	0.0001568	0.0004088
	160	0.00015568	0.000406
	161	0.00015372	0.000406
	162	0.00015288	0.0004032
	163	0.0001512	0.0004032
	164	0.00015036	0.0004004
	165	0.00014952	0.0004004
	166	0.00014868	0.0003976
	167	0.0001484	0.0003976
	168	0.00014756	0.0003948
	169	0.00014756	0.0003948
	170	0.00014644	0.0003948
	171	0.00014644	0.000392
	172	0.0001456	0.000392
	173	0.00014532	0.000392
	174	0.00014476	0.0003892
	175	0.00014392	0.0003892
	176	0.00014364	0.0003892
	177	0.00014224	0.0003892
	178	0.00014308	0.0003892
	179	0.0001414	0.0003892
	180	0.0001442	0.0003892
1000 eV
	0	7.252	81480000
	1	5.04	8.848
	2	2.968	2.2092
	3	1.946	0.9828
	4	1.4868	0.5516
	5	1.3048	0.3528
	6	1.2124	0.24556
	7	1.1312	0.1806
	8	1.022	0.13832
	9	0.8988	0.1092
	10	0.7672	0.08848
	11	0.6412	0.07336
	12	0.532	0.0616
	13	0.4396	0.05264
	14	0.364	0.04536
	15	0.2996	0.03948
	16	0.2492	0.03472
	17	0.20748	0.0308
	18	0.17388	0.027496
	19	0.14588	0.024696
	20	0.12292	0.022316
	21	0.10388	0.020272
	22	0.08764	0.01848
	23	0.07448	0.01694
	24	0.06328	0.015568
	25	0.05376	0.014364
	26	0.04592	0.0133
	27	0.0392	0.012348
	28	0.03388	0.011508
	29	0.02912	0.010724
	30	0.025312	0.010052
	31	0.022008	0.009436
	32	0.019264	0.008848
	33	0.016884	0.008344
	34	0.014868	0.007868
	35	0.013132	0.007448
	36	0.011676	0.007056
	37	0.010444	0.006692
	38	0.00938	0.006356
	39	0.008484	0.006048
	40	0.007756	0.00574
	41	0.00714	0.005488
	42	0.006608	0.005236
	43	0.00616	0.005012
	44	0.005768	0.004788
	45	0.005404	0.004592
	46	0.005068	0.004396
	47	0.00476	0.004228
	48	0.00448	0.00406
	49	0.0042	0.003808
	50	0.00392	0.003612
	51	0.003668	0.003416
	52	0.003416	0.00322
	53	0.003192	0.003052
	54	0.002968	0.002912
	55	0.0027916	0.0027664
	56	0.002618	0.002632
	57	0.0024584	0.002506
	58	0.0023156	0.0023884
	59	0.002184	0.0022792
	60	0.0020636	0.0021784
	61	0.0019516	0.0020832
	62	0.001848	0.0019936
	63	0.00175	0.0019096
	64	0.0016548	0.0018284
	65	0.001568	0.0017556
	66	0.001484	0.0016856
	67	0.0014028	0.0016184
	68	0.0013272	0.0015568
	69	0.0012572	0.001498
	70	0.00119	0.001442
	71	0.0011256	0.0013916
	72	0.001064	0.0013412
	73	0.001008	0.0012936
	74	0.0009548	0.0012488
	75	0.0009016	0.0012068
	76	0.0008568	0.0011676
	77	0.000812	0.0011284
	78	0.00077	0.001092
	79	0.0007336	0.0010584
	80	0.0006972	0.0010248
	81	0.0006636	0.000994
	82	0.0006328	0.0009632
	83	0.0006076	0.0009352
	84	0.0005796	0.00091
	85	0.0005544	0.000882
	86	0.0005292	0.0008596
	87	0.0005068	0.0008344
	88	0.0004872	0.000812
	89	0.0004648	0.0007896
	90	0.000448	0.00077
	91	0.0004284	0.0007504
	92	0.0004116	0.0007308
	93	0.0003948	0.000714
	94	0.0003808	0.0006972
	95	0.0003668	0.0006804
	96	0.0003528	0.0006636
	97	0.0003388	0.0006468
	98	0.0003276	0.0006328
	99	0.0003164	0.0006188
	100	0.0003052	0.0006048
	101	0.000294	0.0005936
	102	0.0002828	0.0005796
	103	0.00027188	0.0005684
	104	0.00026152	0.0005572
	105	0.00025172	0.000546
	106	0.00024248	0.0005348
	107	0.00023296	0.0005236
	108	0.00022484	0.0005152
	109	0.00021644	0.000504
	110	0.00020916	0.0004956
	111	0.00020132	0.0004872
	112	0.0001946	0.0004788
	113	0.0001876	0.0004704
	114	0.00018144	0.000462
	115	0.00017556	0.0004536
	116	0.0001694	0.0004452
	117	0.00016436	0.0004396
	118	0.00015904	0.0004312
	119	0.00015484	0.0004256
	120	0.00015008	0.00042
	121	0.00014644	0.0004116
	122	0.0001428	0.000406
	123	0.00013944	0.0004004
	124	0.00013664	0.0003948
	125	0.00013356	0.0003892
	126	0.00013104	0.0003836
	127	0.00012796	0.0003808
	128	0.00012572	0.0003752
	129	0.0001232	0.0003696
	130	0.00012068	0.0003668
	131	0.00011844	0.0003612
	132	0.0001162	0.0003584
	133	0.00011424	0.0003528
	134	0.000112	0.00035
	135	0.0001106	0.0003444
	136	0.00010836	0.0003416
	137	0.00010696	0.0003388
	138	0.000105	0.000336
	139	0.0001036	0.0003304
	140	0.00010192	0.0003276
	141	0.00010024	0.0003248
	142	0.00009884	0.000322
	143	0.00009688	0.0003192
	144	0.00009548	0.0003164
	145	0.0000938	0.0003136
	146	0.00009268	0.0003108
	147	0.00009156	0.000308
	148	0.00009016	0.0003052
	149	0.00008932	0.0003052
	150	0.00008792	0.0003024
	151	0.00008708	0.0002996
	152	0.00008568	0.0002968
	153	0.00008484	0.0002968
	154	0.00008344	0.000294
	155	0.00008232	0.0002912
	156	0.0000812	0.0002912
	157	0.00008036	0.0002884
	158	0.00007952	0.0002884
	159	0.00007868	0.0002856
	160	0.0000784	0.0002856
	161	0.00007756	0.0002828
	162	0.00007728	0.0002828
	163	0.00007672	0.0002828
	164	0.00007644	0.00028
	165	0.00007588	0.00027944
	166	0.00007532	0.00027832
	167	0.00007504	0.00027748
	168	0.0000742	0.00027692
	169	0.00007392	0.00027608
	170	0.0000728	0.00027552
	171	0.0000728	0.00027468
	172	0.00007224	0.0002744
	173	0.00007196	0.00027384
	174	0.00007196	0.00027328
	175	0.00007196	0.000273
	176	0.00007252	0.00027272
	177	0.00007224	0.00027244
	178	0.00007308	0.00027244
	179	0.00007224	0.00027244
	180	0.0000742	0.00027216
2000 eV
	0	5.488	163240000
	1	3.08	4.424
	2	1.4028	1.106
	3	0.9912	0.49
	4	0.9884	0.27636
	5	1.0136	0.17696
	6	0.9408	0.12292
	7	0.812	0.09016
	8	0.6608	0.06916
	9	0.5264	0.0546
	10	0.4172	0.04424
	11	0.3332	0.03668
	12	0.26796	0.0308
	13	0.217	0.026264
	14	0.1778	0.022652
	15	0.14588	0.01974
	16	0.12068	0.01736
	17	0.0994	0.0154
	18	0.08204	0.013748
	19	0.06748	0.012348
	20	0.05544	0.011172
	21	0.04564	0.010136
	22	0.03752	0.00924
	23	0.03136	0.008456
	24	0.026096	0.007784
	25	0.022092	0.007196
	26	0.018872	0.006636
	27	0.016352	0.006188
	28	0.014364	0.00574
	29	0.012796	0.005376
	30	0.011508	0.005012
	31	0.010416	0.004704
	32	0.00952	0.004424
	33	0.00868	0.004172
	34	0.007952	0.003948
	35	0.00728	0.003724
	36	0.006664	0.003528
	37	0.006076	0.003332
	38	0.005544	0.003164
	39	0.005068	0.003024
	40	0.00462	0.002884
	41	0.004256	0.002744
	42	0.003892	0.0026208
	43	0.003612	0.002506
	44	0.003332	0.0023968
	45	0.00308	0.0022988
	46	0.002828	0.0022036
	47	0.002618	0.0021168
	48	0.0024164	0.0020244
	49	0.0022288	0.0019096
	50	0.0020524	0.0018032
	51	0.0018956	0.0017052
	52	0.00175	0.0016156
	53	0.0016184	0.0015316
	54	0.001498	0.001456
	55	0.001386	0.0013832
	56	0.001288	0.001316
	57	0.0011928	0.0012544
	58	0.0011088	0.0011956
	59	0.0010304	0.0011396
	60	0.0009576	0.0010892
	61	0.0008904	0.0010416
	62	0.0008288	0.0009968
	63	0.0007728	0.0009548
	64	0.0007196	0.0009156
	65	0.000672	0.0008764
	66	0.0006244	0.0008428
	67	0.0005824	0.0008092
	68	0.0005404	0.0007784
	69	0.000504	0.0007504
	70	0.0004676	0.0007224
	71	0.000434	0.0006944
	72	0.0004032	0.0006692
	73	0.0003724	0.0006468
	74	0.0003472	0.0006244
	75	0.0003248	0.0006048
	76	0.0003052	0.0005824
	77	0.0002856	0.0005656
	78	0.0002688	0.000546
	79	0.00025284	0.0005292
	80	0.00023884	0.0005124
	81	0.00022596	0.0004956
	82	0.00021252	0.0004816
	83	0.0002016	0.0004676
	84	0.00018928	0.0004536
	85	0.00017948	0.0004424
	86	0.00016856	0.0004284
	87	0.00015932	0.0004172
	88	0.00015008	0.000406
	89	0.0001414	0.0003948
	90	0.00013356	0.0003864
	91	0.00012544	0.0003752
	92	0.00011872	0.0003668
	93	0.00011144	0.0003556
	94	0.00010556	0.0003472
	95	0.0000994	0.0003388
	96	0.00009436	0.0003304
	97	0.0000896	0.0003248
	98	0.00008484	0.0003164
	99	0.0000812	0.0003108
	100	0.000077	0.0003024
	101	0.00007392	0.0002968
	102	0.00007028	0.0002912
	103	0.00006776	0.0002828
	104	0.00006468	0.00027832
	105	0.00006244	0.00027272
	106	0.0000602	0.00026712
	107	0.00005796	0.00026208
	108	0.000056	0.00025704
	109	0.00005404	0.00025228
	110	0.00005236	0.0002478
	111	0.0000504	0.00024332
	112	0.00004872	0.00023884
	113	0.00004676	0.00023464
	114	0.00004508	0.00023072
	115	0.0000434	0.0002268
	116	0.00004144	0.00022316
	117	0.00004004	0.00021952
	118	0.00003836	0.00021616
	119	0.00003724	0.0002128
	120	0.00003556	0.00020972
	121	0.00003444	0.00020636
	122	0.00003304	0.00020356
	123	0.00003192	0.00020048
	124	0.0000308	0.00019768
	125	0.00002968	0.00019516
	126	0.00002912	0.00019236
	127	0.000027972	0.00018984
	128	0.000027412	0.0001876
	129	0.000026628	0.00018508
	130	0.000026096	0.00018284
	131	0.000025536	0.0001806
	132	0.000024948	0.00017864
	133	0.000024472	0.0001764
	134	0.000023828	0.00017444
	135	0.000023408	0.00017276
	136	0.000022792	0.0001708
	137	0.000022428	0.00016912
	138	0.000021952	0.00016744
	139	0.000021616	0.00016576
	140	0.00002128	0.00016408
	141	0.000020888	0.0001624
	142	0.000020608	0.000161
	143	0.00002016	0.0001596
	144	0.000019852	0.0001582
	145	0.000019376	0.0001568
	146	0.000019068	0.00015568
	147	0.000018704	0.00015456
	148	0.000018424	0.00015316
